2023-11-02 00:00:53.102 [XNIO-1 task-3] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T00:00:53.102591900
2023-11-02 02:29:02.613 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:02.613093300
2023-11-02 02:29:02.614 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:29:02.614 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"fielddocno":"test","fieldname":"test","id":1,"increment":"N","isdelete":0,"notNull":"N","ownerid":0,"remark":"String","tabledocno":"test","tableid":1,"updateid":0,"verify":"String","widget":"String","widgetLayout":"String"},{"createtime":"2023-10-11 22:55:17","decimals":0,"defaults":"aswtq3wtqwtrq23wt","fielddocno":"test","fieldname":"测试一下","id":32,"increment":"N","length":60,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-11 22:55:17","updateusername":"admin"},{"createtime":"2023-10-11 22:56:49","decimals":0,"defaults":"qwrqwrqwr","fielddocno":"test124","fieldname":"测试第二下","id":33,"increment":"N","length":255,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-26 21:04:35","updateusername":"admin"},{"createtime":"2023-10-11 22:58:09","decimals":0,"defaults":"0","fielddocno":"test125","fieldname":"qwrtqwrqwr","id":34,"increment":"N","length":5,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-11 22:58:09","updateusername":"admin"},{"createtime":"2023-10-11 23:02:24","decimals":0,"defaults":"","fielddocno":"test99","fieldname":"你猜","id":36,"increment":"N","length":60,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:24:36","updateusername":"admin"},{"createtime":"2023-10-12 02:26:53","decimals":0,"defaults":"0","fielddocno":"test100","fieldname":"测试100","id":42,"increment":"N","length":255,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:31:22","updateusername":"admin"},{"createtime":"2023-10-12 02:36:14","decimals":0,"defaults":"","fielddocno":"test222","fieldname":"测试222","id":43,"increment":"N","length":255,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:36:14","updateusername":"admin"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":44,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"test006","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"test001","fieldname":"测试001","id":45,"increment":"","length":50,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"testdocno","fieldname":"单号","id":46,"increment":"","length":100,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":3,"defaults":"","fielddocno":"test003","fieldname":"测试002","id":47,"increment":"","length":10,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"float","updateid":10,"updatename":"管理员","updatetime":"2023-10-23 21:56:20","updateusername":"admin"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":48,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"departdocno","fieldname":"部门编号","id":49,"increment":"N","length":100,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"departname","fieldname":"部门名称","id":50,"increment":"N","length":255,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"depart001","fieldname":"上级部门","id":51,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:29:02.930 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:29:02.930776200
2023-11-02 02:29:02.931 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selTable
2023-11-02 02:29:02.932 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:29:02.933 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:29:02.934 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:29:02.934 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"updateid":0}]
2023-11-02 02:29:02.935 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:29:02.936 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:29:02.936 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:29:02.939 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:02.939310500
2023-11-02 02:29:02.939 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:29:02.940 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-09 23:39:52","id":15,"ownerid":0,"parentid":0,"remark":"多试几下","tabledocno":"t_test5","tablename":"测试表5","type":"1","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 17:30:19","updateusername":"admin"},{"createtime":"2023-10-23 21:52:25","id":16,"ownerid":0,"parentid":0,"remark":"测试一下","tabledocno":"test006","tablename":"测试006表","type":"1","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-26 17:23:44","id":17,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department","tablename":"部门信息表","type":"1","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:54:31","id":18,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department_user","tablename":"用户部门关联表","type":"1","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:29:03.462 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:29:03.462177700
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"updateid":0}]
2023-11-02 02:29:03.463 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:29:03.464 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:29:03.464 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:29:03.466 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:03.466166900
2023-11-02 02:29:03.466 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:29:03.466 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"field":"tableid,tabledocno","id":1,"outField":"id,tabledocno","outTabledocno":"t_table","ownerid":0,"tabledocno":"t_field","updateid":0},{"field":"departid","id":2,"outField":"id","outTabledocno":"t_department","ownerid":0,"tabledocno":"t_department_user","updateid":0}]}
2023-11-02 02:29:06.789 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:29:06.789948
2023-11-02 02:29:06.789 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:29:06.789 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:29:06.789 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:29:06.790 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:29:06.790 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:29:06.792 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:06.792010800
2023-11-02 02:29:06.792 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:29:06.792 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-09 23:39:52","id":15,"ownerid":0,"parentid":0,"remark":"多试几下","tabledocno":"t_test5","tablename":"测试表5","type":"1","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 17:30:19","updateusername":"admin"},{"createtime":"2023-10-23 21:52:25","id":16,"ownerid":0,"parentid":0,"remark":"测试一下","tabledocno":"test006","tablename":"测试006表","type":"1","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-26 17:23:44","id":17,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department","tablename":"部门信息表","type":"1","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:54:31","id":18,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department_user","tablename":"用户部门关联表","type":"1","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:29:06.793 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:06.793481500
2023-11-02 02:29:06.794 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:29:06.794 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"fielddocno":"test","fieldname":"test","id":1,"increment":"N","isdelete":0,"notNull":"N","ownerid":0,"remark":"String","tabledocno":"test","tableid":1,"updateid":0,"verify":"String","widget":"String","widgetLayout":"String"},{"createtime":"2023-10-11 22:55:17","decimals":0,"defaults":"aswtq3wtqwtrq23wt","fielddocno":"test","fieldname":"测试一下","id":32,"increment":"N","length":60,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-11 22:55:17","updateusername":"admin"},{"createtime":"2023-10-11 22:56:49","decimals":0,"defaults":"qwrqwrqwr","fielddocno":"test124","fieldname":"测试第二下","id":33,"increment":"N","length":255,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-26 21:04:35","updateusername":"admin"},{"createtime":"2023-10-11 22:58:09","decimals":0,"defaults":"0","fielddocno":"test125","fieldname":"qwrtqwrqwr","id":34,"increment":"N","length":5,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-11 22:58:09","updateusername":"admin"},{"createtime":"2023-10-11 23:02:24","decimals":0,"defaults":"","fielddocno":"test99","fieldname":"你猜","id":36,"increment":"N","length":60,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:24:36","updateusername":"admin"},{"createtime":"2023-10-12 02:26:53","decimals":0,"defaults":"0","fielddocno":"test100","fieldname":"测试100","id":42,"increment":"N","length":255,"notNull":"Y","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"int","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:31:22","updateusername":"admin"},{"createtime":"2023-10-12 02:36:14","decimals":0,"defaults":"","fielddocno":"test222","fieldname":"测试222","id":43,"increment":"N","length":255,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_test5","tableid":15,"type":"varchar","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 02:36:14","updateusername":"admin"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":44,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"test006","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"test001","fieldname":"测试001","id":45,"increment":"","length":50,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":0,"defaults":"","fielddocno":"testdocno","fieldname":"单号","id":46,"increment":"","length":100,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-23 21:52:25","decimals":3,"defaults":"","fielddocno":"test003","fieldname":"测试002","id":47,"increment":"","length":10,"notNull":"","ownerid":0,"primaryKey":"","tabledocno":"test006","tableid":1,"type":"float","updateid":10,"updatename":"管理员","updatetime":"2023-10-23 21:56:20","updateusername":"admin"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":48,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"departdocno","fieldname":"部门编号","id":49,"increment":"N","length":100,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"departname","fieldname":"部门名称","id":50,"increment":"N","length":255,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"varchar","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:23:44","decimals":0,"defaults":"","fielddocno":"depart001","fieldname":"上级部门","id":51,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:29:07.104 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:29:07.104653400
2023-11-02 02:29:07.104 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selTable
2023-11-02 02:29:07.105 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:29:07.105 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:29:07.105 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:29:07.106 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"updateid":0}]
2023-11-02 02:29:07.106 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:29:07.106 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:29:07.106 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:29:07.110 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:29:07.110639400
2023-11-02 02:29:07.110 [XNIO-1 task-4] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
